slice_file_name,fsID,start,end,salience,fold,classID,class
door_nock_340.wav,222222,1409.8714739229024,1411.8714739229024,1,11,12,door_nock
door_nock_341.wav,222222,1094.3660770975057,1096.3660770975057,1,11,12,door_nock
door_nock_342.wav,222222,2808.806485260771,2810.806485260771,1,11,12,door_nock
door_nock_343.wav,222222,633.7716099773243,635.7716099773243,1,11,12,door_nock
door_nock_344.wav,222222,3554.7560997732426,3556.7560997732426,1,11,12,door_nock
door_nock_345.wav,222222,2773.4613151927438,2775.4613151927438,1,11,12,door_nock
door_nock_346.wav,222222,3118.909160997732,3120.909160997732,1,11,12,door_nock
door_nock_347.wav,222222,255.76385487528344,257.76385487528347,1,11,12,door_nock
door_nock_348.wav,222222,2678.0109750566894,2680.0109750566894,1,11,12,door_nock
door_nock_349.wav,222222,1687.0219501133786,1689.0219501133786,1,11,12,door_nock
door_nock_350.wav,222222,1576.6062585034012,1578.6062585034012,1,11,12,door_nock
door_nock_351.wav,222222,1064.5484807256237,1066.5484807256237,1,11,12,door_nock
door_nock_352.wav,222222,3583.9190929705214,3585.9190929705214,1,11,12,door_nock
door_nock_353.wav,222222,3242.532199546485,3244.532199546485,1,11,12,door_nock
door_nock_354.wav,222222,1735.053469387755,1737.053469387755,1,11,12,door_nock
door_nock_355.wav,222222,70.03587301587302,72.03587301587302,1,11,12,door_nock
door_nock_356.wav,222222,1734.5737414965986,1736.5737414965986,1,11,12,door_nock
door_nock_357.wav,222222,2553.490113378685,2555.490113378685,1,11,12,door_nock
door_nock_358.wav,222222,1590.247619047619,1592.247619047619,1,11,12,door_nock
door_nock_359.wav,222222,2835.4211337868483,2837.4211337868483,1,11,12,door_nock
door_nock_360.wav,222222,369.73278911564626,371.73278911564626,1,11,12,door_nock
door_nock_361.wav,222222,2509.478049886621,2511.478049886621,1,11,12,door_nock
door_nock_362.wav,222222,1161.5165986394559,1163.5165986394559,1,11,12,door_nock
door_nock_363.wav,222222,309.14798185941044,311.14798185941044,1,11,12,door_nock
door_nock_364.wav,222222,350.3865306122449,352.3865306122449,1,11,12,door_nock
door_nock_365.wav,222222,27.167709750566893,29.167709750566893,1,11,12,door_nock
door_nock_366.wav,222222,1340.8215419501134,1342.8215419501134,1,11,12,door_nock
door_nock_367.wav,222222,2718.2809070294784,2720.2809070294784,1,11,12,door_nock
door_nock_368.wav,222222,3008.643537414966,3010.643537414966,1,11,12,door_nock
door_nock_369.wav,222222,1686.3662585034015,1688.3662585034015,1,11,12,door_nock
door_nock_370.wav,222222,3080.995963718821,3082.995963718821,1,11,12,door_nock
door_nock_371.wav,222222,2232.6551473922905,2234.6551473922905,1,11,12,door_nock
door_nock_372.wav,222222,3406.7790022675736,3408.7790022675736,1,11,12,door_nock
door_nock_373.wav,222222,1356.549297052154,1358.549297052154,1,11,12,door_nock
door_nock_374.wav,222222,1080.9340136054423,1082.9340136054423,1,11,12,door_nock
door_nock_375.wav,222222,3363.642494331066,3365.642494331066,1,11,12,door_nock
door_nock_376.wav,222222,2347.3043083900225,2349.3043083900225,1,11,12,door_nock
door_nock_377.wav,222222,697.4477097505669,699.4477097505669,1,11,12,door_nock
door_nock_378.wav,222222,1552.4439002267575,1554.4439002267575,1,11,12,door_nock
door_nock_379.wav,222222,1253.4496598639455,1255.4496598639455,1,11,12,door_nock
door_nock_380.wav,222222,763.8695238095238,765.8695238095238,1,11,12,door_nock
door_nock_381.wav,222222,1132.9153741496598,1134.9153741496598,1,11,12,door_nock
door_nock_382.wav,222222,3551.544943310658,3553.544943310658,1,11,12,door_nock
door_nock_383.wav,222222,2901.676235827664,2903.676235827664,1,11,12,door_nock
door_nock_384.wav,222222,3582.0308843537414,3584.0308843537414,1,11,12,door_nock
door_nock_385.wav,222222,14.764716553287982,16.764716553287982,1,11,12,door_nock
door_nock_386.wav,222222,1406.0306575963718,1408.0306575963718,1,11,12,door_nock
door_nock_387.wav,222222,879.2494784580499,881.2494784580499,1,11,12,door_nock
door_nock_388.wav,222222,3330.0832199546485,3332.0832199546485,1,11,12,door_nock
door_nock_389.wav,222222,470.0613151927438,472.0613151927438,1,11,12,door_nock
door_nock_390.wav,222222,1260.7512925170067,1262.7512925170067,1,11,12,door_nock
door_nock_391.wav,222222,2677.2632199546483,2679.2632199546483,1,11,12,door_nock
door_nock_392.wav,222222,2782.7775510204083,2784.7775510204083,1,11,12,door_nock
door_nock_393.wav,222222,3428.070702947846,3430.070702947846,1,11,12,door_nock
door_nock_394.wav,222222,3389.196281179138,3391.196281179138,1,11,12,door_nock
door_nock_395.wav,222222,923.7982766439909,925.7982766439909,1,11,12,door_nock
door_nock_396.wav,222222,1117.8395011337868,1119.8395011337868,1,11,12,door_nock
door_nock_397.wav,222222,3456.330702947846,3458.330702947846,1,11,12,door_nock
door_nock_398.wav,222222,736.9774603174603,738.9774603174603,1,11,12,door_nock
door_nock_399.wav,222222,2066.723129251701,2068.723129251701,1,11,12,door_nock
door_nock_400.wav,222222,1571.9351020408162,1573.9351020408162,1,11,12,door_nock
door_nock_401.wav,222222,890.8243537414966,892.8243537414966,1,11,12,door_nock
door_nock_402.wav,222222,2802.8050340136056,2804.8050340136056,1,11,12,door_nock
door_nock_403.wav,222222,1290.4486167800453,1292.4486167800453,1,11,12,door_nock
door_nock_404.wav,222222,3015.19410430839,3017.19410430839,1,11,12,door_nock
door_nock_405.wav,222222,2290.252426303855,2292.252426303855,1,11,12,door_nock
door_nock_406.wav,222222,1145.8585034013606,1147.8585034013606,1,11,12,door_nock
door_nock_407.wav,222222,739.0608616780046,741.0608616780046,1,11,12,door_nock
door_nock_408.wav,222222,187.3960544217687,189.3960544217687,1,11,12,door_nock
door_nock_409.wav,222222,926.7933333333333,928.7933333333333,1,11,12,door_nock
door_nock_410.wav,222222,1723.7034013605441,1725.7034013605441,1,11,12,door_nock
door_nock_411.wav,222222,2966.6185487528346,2968.6185487528346,1,11,12,door_nock
door_nock_412.wav,222222,2751.228072562358,2753.228072562358,1,11,12,door_nock
door_nock_413.wav,222222,2086.575691609977,2088.575691609977,1,11,12,door_nock
door_nock_414.wav,222222,786.7292517006803,788.7292517006803,1,11,12,door_nock
door_nock_415.wav,222222,1250.224716553288,1252.224716553288,1,11,12,door_nock
door_nock_416.wav,222222,1267.8531972789115,1269.8531972789115,1,11,12,door_nock
door_nock_417.wav,222222,662.2243083900227,664.2243083900227,1,11,12,door_nock
door_nock_418.wav,222222,854.8936507936507,856.8936507936507,1,11,12,door_nock
door_nock_419.wav,222222,2952.5303401360543,2954.5303401360543,1,11,12,door_nock
door_nock_420.wav,222222,3322.5637641723356,3324.5637641723356,1,11,12,door_nock
door_nock_421.wav,222222,2500.4774149659866,2502.4774149659866,1,11,12,door_nock
door_nock_422.wav,222222,3550.2498412698415,3552.2498412698415,1,11,12,door_nock
door_nock_423.wav,222222,1397.1326077097506,1399.1326077097506,1,11,12,door_nock
door_nock_424.wav,222222,72.78902494331066,74.78902494331066,1,11,12,door_nock
door_nock_425.wav,222222,1679.6905668934241,1681.6905668934241,1,11,12,door_nock
door_nock_426.wav,222222,502.8469387755102,504.8469387755102,1,11,12,door_nock
door_nock_427.wav,222222,2626.6408163265305,2628.6408163265305,1,11,12,door_nock
door_nock_428.wav,222222,364.1984126984127,366.1984126984127,1,11,12,door_nock
door_nock_429.wav,222222,3091.658276643991,3093.658276643991,1,11,12,door_nock
door_nock_430.wav,222222,174.35714285714286,176.35714285714286,1,11,12,door_nock
door_nock_431.wav,222222,3057.4714739229025,3059.4714739229025,1,11,12,door_nock
door_nock_432.wav,222222,1133.7036734693877,1135.7036734693877,1,11,12,door_nock
door_nock_433.wav,222222,2132.980045351474,2134.980045351474,1,11,12,door_nock
door_nock_434.wav,222222,1869.5656689342404,1871.5656689342404,1,11,12,door_nock
door_nock_435.wav,222222,2277.694285714286,2279.694285714286,1,11,12,door_nock
door_nock_436.wav,222222,357.3431746031746,359.3431746031746,1,11,12,door_nock
door_nock_437.wav,222222,1650.0450340136053,1652.0450340136053,1,11,12,door_nock
door_nock_438.wav,222222,1708.7273469387756,1710.7273469387756,1,11,12,door_nock
door_nock_439.wav,222222,3286.04693877551,3288.04693877551,1,11,12,door_nock
door_nock_440.wav,222222,1755.6646712018141,1757.6646712018141,1,11,12,door_nock
door_nock_441.wav,222222,188.52072562358276,190.52072562358276,1,11,12,door_nock
door_nock_442.wav,222222,3377.956507936508,3379.956507936508,1,11,12,door_nock
door_nock_443.wav,222222,1712.0631746031745,1714.0631746031745,1,11,12,door_nock
door_nock_444.wav,222222,1604.6567800453515,1606.6567800453515,1,11,12,door_nock
door_nock_445.wav,222222,1428.5255782312925,1430.5255782312925,1,11,12,door_nock
door_nock_446.wav,222222,230.1667120181406,232.1667120181406,1,11,12,door_nock
door_nock_447.wav,222222,1079.6455782312926,1081.6455782312926,1,11,12,door_nock
door_nock_448.wav,222222,1738.2063945578232,1740.2063945578232,1,11,12,door_nock
door_nock_449.wav,222222,1498.9437188208617,1500.9437188208617,1,11,12,door_nock
door_nock_450.wav,222222,401.41732426303855,403.41732426303855,1,11,12,door_nock
door_nock_451.wav,222222,2595.9792743764174,2597.9792743764174,1,11,12,door_nock
door_nock_452.wav,222222,2076.335283446712,2078.335283446712,1,11,12,door_nock
door_nock_453.wav,222222,3359.8751473922903,3361.8751473922903,1,11,12,door_nock
door_nock_454.wav,222222,2564.393469387755,2566.393469387755,1,11,12,door_nock
door_nock_455.wav,222222,567.7097959183674,569.7097959183674,1,11,12,door_nock
door_nock_456.wav,222222,253.74263038548753,255.74263038548753,1,11,12,door_nock
door_nock_457.wav,222222,2876.376916099773,2878.376916099773,1,11,12,door_nock
door_nock_458.wav,222222,142.61120181405894,144.61120181405894,1,11,12,door_nock
door_nock_459.wav,222222,755.2460317460317,757.2460317460317,1,11,12,door_nock
door_nock_460.wav,222222,2891.2933333333335,2893.2933333333335,1,11,12,door_nock
door_nock_461.wav,222222,2048.744081632653,2050.744081632653,1,11,12,door_nock
door_nock_462.wav,222222,1693.01179138322,1695.01179138322,1,11,12,door_nock
door_nock_463.wav,222222,2735.0022675736964,2737.0022675736964,1,11,12,door_nock
door_nock_464.wav,222222,3303.6160544217687,3305.6160544217687,1,11,12,door_nock
door_nock_465.wav,222222,2612.510612244898,2614.510612244898,1,11,12,door_nock
door_nock_466.wav,222222,1338.9598639455783,1340.9598639455783,1,11,12,door_nock
door_nock_467.wav,222222,1666.9159183673469,1668.9159183673469,1,11,12,door_nock
door_nock_468.wav,222222,2146.1472108843536,2148.1472108843536,1,11,12,door_nock
door_nock_469.wav,222222,1991.7045351473923,1993.7045351473923,1,11,12,door_nock
door_nock_470.wav,222222,1358.5860770975057,1360.5860770975057,1,11,12,door_nock
door_nock_471.wav,222222,3268.3809523809523,3270.3809523809523,1,11,12,door_nock
door_nock_472.wav,222222,2827.6267573696146,2829.6267573696146,1,11,12,door_nock
door_nock_473.wav,222222,1569.960634920635,1571.960634920635,1,11,12,door_nock
door_nock_474.wav,222222,1917.337641723356,1919.337641723356,1,11,12,door_nock
door_nock_475.wav,222222,227.42489795918368,229.42489795918368,1,11,12,door_nock
door_nock_476.wav,222222,1322.1795918367347,1324.1795918367347,1,11,12,door_nock
door_nock_477.wav,222222,981.5359637188209,983.5359637188209,1,11,12,door_nock
door_nock_478.wav,222222,1184.381768707483,1186.381768707483,1,11,12,door_nock
door_nock_479.wav,222222,3025.8331972789115,3027.8331972789115,1,11,12,door_nock
door_nock_480.wav,222222,1136.2884353741497,1138.2884353741497,1,11,12,door_nock
door_nock_481.wav,222222,2565.5157369614512,2567.5157369614512,1,11,12,door_nock
door_nock_482.wav,222222,1143.0633106575963,1145.0633106575963,1,11,12,door_nock
door_nock_483.wav,222222,2801.5334693877553,2803.5334693877553,1,11,12,door_nock
door_nock_484.wav,222222,2218.5622222222223,2220.5622222222223,1,11,12,door_nock
door_nock_485.wav,222222,1238.2204988662131,1240.2204988662131,1,11,12,door_nock
door_nock_486.wav,222222,441.68480725623584,443.68480725623584,1,11,12,door_nock
door_nock_487.wav,222222,1335.975918367347,1337.975918367347,1,11,12,door_nock
door_nock_488.wav,222222,2518.1189569160997,2520.1189569160997,1,11,12,door_nock
door_nock_489.wav,222222,2826.7097505668935,2828.7097505668935,1,11,12,door_nock
door_nock_490.wav,222222,1008.7774149659864,1010.7774149659864,1,11,12,door_nock
door_nock_491.wav,222222,281.87927437641724,283.87927437641724,1,11,12,door_nock
door_nock_492.wav,222222,185.14657596371882,187.14657596371882,1,11,12,door_nock
door_nock_493.wav,222222,1097.2726984126984,1099.2726984126984,1,11,12,door_nock
door_nock_494.wav,222222,3111.486485260771,3113.486485260771,1,11,12,door_nock
door_nock_495.wav,222222,1286.996553287982,1288.996553287982,1,11,12,door_nock
door_nock_496.wav,222222,903.0295691609978,905.0295691609978,1,11,12,door_nock
door_nock_497.wav,222222,2269.2258503401363,2271.2258503401363,1,11,12,door_nock
door_nock_498.wav,222222,1745.6838548752835,1747.6838548752835,1,11,12,door_nock
door_nock_499.wav,222222,2462.563492063492,2464.563492063492,1,11,12,door_nock
door_nock_500.wav,222222,2630.1321995464855,2632.1321995464855,1,11,12,door_nock
door_nock_501.wav,222222,341.3075283446712,343.3075283446712,1,11,12,door_nock
door_nock_502.wav,222222,2165.2832653061223,2167.2832653061223,1,11,12,door_nock
door_nock_503.wav,222222,312.3750113378685,314.3750113378685,1,11,12,door_nock
door_nock_504.wav,222222,1713.0651247165533,1715.0651247165533,1,11,12,door_nock
door_nock_505.wav,222222,1070.7471655328798,1072.7471655328798,1,11,12,door_nock
door_nock_506.wav,222222,2496.291020408163,2498.291020408163,1,11,12,door_nock
door_nock_507.wav,222222,3129.5532879818593,3131.5532879818593,1,11,12,door_nock
door_nock_508.wav,222222,2444.8092517006803,2446.8092517006803,1,11,12,door_nock
door_nock_509.wav,222222,3044.8854875283446,3046.8854875283446,1,11,12,door_nock
door_nock_510.wav,222222,3549.701133786848,3551.701133786848,1,11,12,door_nock
door_nock_511.wav,222222,2801.397641723356,2803.397641723356,1,11,12,door_nock
door_nock_512.wav,222222,640.0423129251701,642.0423129251701,1,11,12,door_nock
door_nock_513.wav,222222,2047.593560090703,2049.593560090703,1,11,12,door_nock
door_nock_514.wav,222222,2271.9356009070293,2273.9356009070293,1,11,12,door_nock
door_nock_515.wav,222222,1296.5179591836734,1298.5179591836734,1,11,12,door_nock
door_nock_516.wav,222222,676.9851700680272,678.9851700680272,1,11,12,door_nock
door_nock_517.wav,222222,2588.6535600907027,2590.6535600907027,1,11,12,door_nock
door_nock_518.wav,222222,37.23614512471655,39.23614512471655,1,11,12,door_nock
door_nock_519.wav,222222,1359.112290249433,1361.112290249433,1,11,12,door_nock
door_nock_520.wav,222222,1250.4419047619047,1252.4419047619047,1,11,12,door_nock
door_nock_521.wav,222222,2479.658185941043,2481.658185941043,1,11,12,door_nock
door_nock_522.wav,222222,1644.8945124716554,1646.8945124716554,1,11,12,door_nock
door_nock_523.wav,222222,1063.720680272109,1065.720680272109,1,11,12,door_nock
door_nock_524.wav,222222,672.3842176870749,674.3842176870749,1,11,12,door_nock
door_nock_525.wav,222222,163.98725623582766,165.98725623582766,1,11,12,door_nock
door_nock_526.wav,222222,1481.285941043084,1483.285941043084,1,11,12,door_nock
door_nock_527.wav,222222,1389.0288888888888,1391.0288888888888,1,11,12,door_nock
door_nock_528.wav,222222,1012.2711111111112,1014.2711111111112,1,11,12,door_nock
door_nock_529.wav,222222,1537.3526530612246,1539.3526530612246,1,11,12,door_nock
door_nock_530.wav,222222,814.2051700680272,816.2051700680272,1,11,12,door_nock
door_nock_531.wav,222222,2660.389977324263,2662.389977324263,1,11,12,door_nock
door_nock_532.wav,222222,1899.093015873016,1901.093015873016,1,11,12,door_nock
door_nock_533.wav,222222,3544.4655782312925,3546.4655782312925,1,11,12,door_nock
door_nock_534.wav,222222,1433.2368707482992,1435.2368707482992,1,11,12,door_nock
door_nock_535.wav,222222,717.7265759637188,719.7265759637188,1,11,12,door_nock
door_nock_536.wav,222222,104.85034013605443,106.85034013605443,1,11,12,door_nock
door_nock_537.wav,222222,2406.085941043084,2408.085941043084,1,11,12,door_nock
door_nock_538.wav,222222,1224.0092063492064,1226.0092063492064,1,11,12,door_nock
door_nock_539.wav,222222,2194.1131972789117,2196.1131972789117,1,11,12,door_nock
door_nock_540.wav,222222,2496.163492063492,2498.163492063492,1,11,12,door_nock
door_nock_541.wav,222222,1500.2469387755102,1502.2469387755102,1,11,12,door_nock
door_nock_542.wav,222222,2991.2601814058958,2993.2601814058958,1,11,12,door_nock
door_nock_543.wav,222222,3055.584081632653,3057.584081632653,1,11,12,door_nock
door_nock_544.wav,222222,2883.6063038548755,2885.6063038548755,1,11,12,door_nock
door_nock_545.wav,222222,6.2240816326530615,8.22408163265306,1,11,12,door_nock
door_nock_546.wav,222222,192.0292970521542,194.0292970521542,1,11,12,door_nock
door_nock_547.wav,222222,897.0413605442177,899.0413605442177,1,11,12,door_nock
door_nock_548.wav,222222,1732.8256235827664,1734.8256235827664,1,11,12,door_nock
door_nock_549.wav,222222,40.1978231292517,42.1978231292517,1,11,12,door_nock
door_nock_550.wav,222222,2895.159319727891,2897.159319727891,1,11,12,door_nock
door_nock_551.wav,222222,554.4593197278912,556.4593197278912,1,11,12,door_nock
door_nock_552.wav,222222,2279.536598639456,2281.536598639456,1,11,12,door_nock
door_nock_553.wav,222222,994.057641723356,996.057641723356,1,11,12,door_nock
door_nock_554.wav,222222,1750.668934240363,1752.668934240363,1,11,12,door_nock
door_nock_555.wav,222222,1249.588117913832,1251.588117913832,1,11,12,door_nock
door_nock_556.wav,222222,2603.4739682539685,2605.4739682539685,1,11,12,door_nock
door_nock_557.wav,222222,1262.6604535147392,1264.6604535147392,1,11,12,door_nock
door_nock_558.wav,222222,1070.567074829932,1072.567074829932,1,11,12,door_nock
door_nock_559.wav,222222,1982.4656235827665,1984.4656235827665,1,11,12,door_nock
door_nock_560.wav,222222,559.2944671201814,561.2944671201814,1,11,12,door_nock
door_nock_561.wav,222222,930.6063038548753,932.6063038548753,1,11,12,door_nock
door_nock_562.wav,222222,2181.641723356009,2183.641723356009,1,11,12,door_nock
door_nock_563.wav,222222,1917.6636281179137,1919.6636281179137,1,11,12,door_nock
door_nock_564.wav,222222,3239.8808616780047,3241.8808616780047,1,11,12,door_nock
door_nock_565.wav,222222,224.98371882086167,226.98371882086167,1,11,12,door_nock
door_nock_566.wav,222222,1853.8290249433107,1855.8290249433107,1,11,12,door_nock
door_nock_567.wav,222222,2786.5422675736963,2788.5422675736963,1,11,12,door_nock
door_nock_568.wav,222222,3012.4054421768706,3014.4054421768706,1,11,12,door_nock
door_nock_569.wav,222222,858.338231292517,860.338231292517,1,11,12,door_nock
door_nock_570.wav,222222,2122.478004535147,2124.478004535147,1,11,12,door_nock
door_nock_571.wav,222222,1357.537142857143,1359.537142857143,1,11,12,door_nock
door_nock_572.wav,222222,985.7500680272109,987.7500680272109,1,11,12,door_nock
door_nock_573.wav,222222,3212.8434013605442,3214.8434013605442,1,11,12,door_nock
door_nock_574.wav,222222,2660.7867120181404,2662.7867120181404,1,11,12,door_nock
door_nock_575.wav,222222,2452.395328798186,2454.395328798186,1,11,12,door_nock
door_nock_576.wav,222222,2993.1944217687073,2995.1944217687073,1,11,12,door_nock
door_nock_577.wav,222222,1153.6997732426303,1155.6997732426303,1,11,12,door_nock
door_nock_578.wav,222222,2262.6008616780045,2264.6008616780045,1,11,12,door_nock
door_nock_579.wav,222222,1811.3121995464853,1813.3121995464853,1,11,12,door_nock
door_nock_580.wav,222222,1705.66820861678,1707.66820861678,1,11,12,door_nock
door_nock_581.wav,222222,283.4880725623583,285.4880725623583,1,11,12,door_nock
door_nock_582.wav,222222,3042.9504308390024,3044.9504308390024,1,11,12,door_nock
door_nock_583.wav,222222,80.75315192743764,82.75315192743764,1,11,12,door_nock
door_nock_584.wav,222222,306.67160997732424,308.67160997732424,1,11,12,door_nock
door_nock_585.wav,222222,918.4453514739229,920.4453514739229,1,11,12,door_nock
door_nock_586.wav,222222,1221.8038095238096,1223.8038095238096,1,11,12,door_nock
door_nock_587.wav,222222,1139.8356009070294,1141.8356009070294,1,11,12,door_nock
door_nock_588.wav,222222,1039.28589569161,1041.28589569161,1,11,12,door_nock
door_nock_589.wav,222222,3419.000634920635,3421.000634920635,1,11,12,door_nock
door_nock_590.wav,222222,3415.574149659864,3417.574149659864,1,11,12,door_nock
door_nock_591.wav,222222,52.11814058956916,54.11814058956916,1,11,12,door_nock
door_nock_592.wav,222222,1015.4313378684807,1017.4313378684807,1,11,12,door_nock
door_nock_593.wav,222222,1928.7809977324264,1930.7809977324264,1,11,12,door_nock
door_nock_594.wav,222222,3217.5221315192744,3219.5221315192744,1,11,12,door_nock
door_nock_595.wav,222222,1042.2855328798187,1044.2855328798187,1,11,12,door_nock
door_nock_596.wav,222222,477.36548752834466,479.36548752834466,1,11,12,door_nock
door_nock_597.wav,222222,2805.857641723356,2807.857641723356,1,11,12,door_nock
door_nock_598.wav,222222,3110.6308390022677,3112.6308390022677,1,11,12,door_nock
door_nock_599.wav,222222,700.4880272108843,702.4880272108843,1,11,12,door_nock
door_nock_600.wav,222222,1555.9400907029478,1557.9400907029478,1,11,12,door_nock
door_nock_601.wav,222222,877.4179138321996,879.4179138321996,1,11,12,door_nock
door_nock_602.wav,222222,2618.979365079365,2620.979365079365,1,11,12,door_nock
door_nock_603.wav,222222,2823.688299319728,2825.688299319728,1,11,12,door_nock
door_nock_604.wav,222222,1748.2671655328797,1750.2671655328797,1,11,12,door_nock
door_nock_605.wav,222222,1329.2878911564626,1331.2878911564626,1,11,12,door_nock
door_nock_606.wav,222222,1051.4449433106577,1053.4449433106577,1,11,12,door_nock
door_nock_607.wav,222222,1660.6791383219954,1662.6791383219954,1,11,12,door_nock
door_nock_608.wav,222222,2623.874467120181,2625.874467120181,1,11,12,door_nock
door_nock_609.wav,222222,2388.420090702948,2390.420090702948,1,11,12,door_nock
door_nock_610.wav,222222,1930.7357369614513,1932.7357369614513,1,11,12,door_nock
door_nock_611.wav,222222,1692.6055782312926,1694.6055782312926,1,11,12,door_nock
door_nock_612.wav,222222,2765.868798185941,2767.868798185941,1,11,12,door_nock
door_nock_613.wav,222222,489.14390022675735,491.14390022675735,1,11,12,door_nock
door_nock_614.wav,222222,2140.2361904761906,2142.2361904761906,1,11,12,door_nock
door_nock_615.wav,222222,981.622358276644,983.622358276644,1,11,12,door_nock
door_nock_616.wav,222222,31.32013605442177,33.320136054421766,1,11,12,door_nock
door_nock_617.wav,222222,1735.8956916099773,1737.8956916099773,1,11,12,door_nock
door_nock_618.wav,222222,567.3318820861678,569.3318820861678,1,11,12,door_nock
door_nock_619.wav,222222,2021.495918367347,2023.495918367347,1,11,12,door_nock
door_nock_620.wav,222222,97.21501133786848,99.21501133786848,1,11,12,door_nock
door_nock_621.wav,222222,3168.313968253968,3170.313968253968,1,11,12,door_nock
door_nock_622.wav,222222,48.6477097505669,50.6477097505669,1,11,12,door_nock
door_nock_623.wav,222222,3281.6256235827664,3283.6256235827664,1,11,12,door_nock
door_nock_624.wav,222222,722.3547845804989,724.3547845804989,1,11,12,door_nock
door_nock_625.wav,222222,2956.3580045351473,2958.3580045351473,1,11,12,door_nock
door_nock_626.wav,222222,1367.659365079365,1369.659365079365,1,11,12,door_nock
door_nock_627.wav,222222,1476.7167346938775,1478.7167346938775,1,11,12,door_nock
door_nock_628.wav,222222,2411.6667573696145,2413.6667573696145,1,11,12,door_nock
door_nock_629.wav,222222,973.7379591836735,975.7379591836735,1,11,12,door_nock
door_nock_630.wav,222222,1437.2427210884355,1439.2427210884355,1,11,12,door_nock
door_nock_631.wav,222222,1390.2227210884353,1392.2227210884353,1,11,12,door_nock
door_nock_632.wav,222222,2332.3557369614514,2334.3557369614514,1,11,12,door_nock
door_nock_633.wav,222222,2762.498911564626,2764.498911564626,1,11,12,door_nock
door_nock_634.wav,222222,753.4974603174603,755.4974603174603,1,11,12,door_nock
door_nock_635.wav,222222,2471.5710204081633,2473.5710204081633,1,11,12,door_nock
door_nock_636.wav,222222,1654.5032653061226,1656.5032653061226,1,11,12,door_nock
door_nock_637.wav,222222,512.421768707483,514.421768707483,1,11,12,door_nock
door_nock_638.wav,222222,2915.036553287982,2917.036553287982,1,11,12,door_nock
door_nock_639.wav,222222,3173.8060317460317,3175.8060317460317,1,11,12,door_nock
door_nock_640.wav,222222,1914.0598639455782,1916.0598639455782,1,11,12,door_nock
door_nock_641.wav,222222,2059.673015873016,2061.673015873016,1,11,12,door_nock
door_nock_642.wav,222222,656.6195464852608,658.6195464852608,1,11,12,door_nock
door_nock_643.wav,222222,2749.5510204081634,2751.5510204081634,1,11,12,door_nock
door_nock_644.wav,222222,2193.071836734694,2195.071836734694,1,11,12,door_nock
door_nock_645.wav,222222,788.5575056689343,790.5575056689343,1,11,12,door_nock
door_nock_646.wav,222222,80.72185941043084,82.72185941043084,1,11,12,door_nock
door_nock_647.wav,222222,2986.6921995464854,2988.6921995464854,1,11,12,door_nock
door_nock_648.wav,222222,1084.1065306122448,1086.1065306122448,1,11,12,door_nock
door_nock_649.wav,222222,820.7807256235827,822.7807256235827,1,11,12,door_nock
door_nock_650.wav,222222,2995.485759637188,2997.485759637188,1,11,12,door_nock
door_nock_651.wav,222222,953.4526077097506,955.4526077097506,1,11,12,door_nock
door_nock_652.wav,222222,417.93972789115645,419.93972789115645,1,11,12,door_nock
door_nock_653.wav,222222,114.52108843537415,116.52108843537415,1,11,12,door_nock
door_nock_654.wav,222222,2351.508752834467,2353.508752834467,1,11,12,door_nock
door_nock_655.wav,222222,932.0063492063492,934.0063492063492,1,11,12,door_nock
door_nock_656.wav,222222,3472.0739682539684,3474.0739682539684,1,11,12,door_nock
door_nock_657.wav,222222,1310.9237188208617,1312.9237188208617,1,11,12,door_nock
door_nock_658.wav,222222,2837.4963718820864,2839.4963718820864,1,11,12,door_nock
door_nock_659.wav,222222,2331.5191383219953,2333.5191383219953,1,11,12,door_nock
door_nock_660.wav,222222,1689.6698866213153,1691.6698866213153,1,11,12,door_nock
door_nock_661.wav,222222,1998.5386848072562,2000.5386848072562,1,11,12,door_nock
door_nock_662.wav,222222,1194.915827664399,1196.915827664399,1,11,12,door_nock
door_nock_663.wav,222222,3498.813469387755,3500.813469387755,1,11,12,door_nock
door_nock_664.wav,222222,1628.8409523809523,1630.8409523809523,1,11,12,door_nock
door_nock_665.wav,222222,3375.1565079365078,3377.1565079365078,1,11,12,door_nock
door_nock_666.wav,222222,3567.8515192743766,3569.8515192743766,1,11,12,door_nock
door_nock_667.wav,222222,3459.781088435374,3461.781088435374,1,11,12,door_nock
door_nock_668.wav,222222,3564.780725623583,3566.780725623583,1,11,12,door_nock
door_nock_669.wav,222222,1003.2763265306122,1005.2763265306122,1,11,12,door_nock
door_nock_670.wav,222222,3006.8690249433107,3008.8690249433107,1,11,12,door_nock
door_nock_671.wav,222222,505.1025850340136,507.1025850340136,1,11,12,door_nock
door_nock_672.wav,222222,2160.688843537415,2162.688843537415,1,11,12,door_nock
door_nock_673.wav,222222,1189.1733333333334,1191.1733333333334,1,11,12,door_nock
door_nock_674.wav,222222,653.7204081632653,655.7204081632653,1,11,12,door_nock
door_nock_675.wav,222222,1196.8962358276644,1198.8962358276644,1,11,12,door_nock
door_nock_676.wav,222222,2065.77283446712,2067.77283446712,1,11,12,door_nock
door_nock_677.wav,222222,2100.332925170068,2102.332925170068,1,11,12,door_nock
door_nock_678.wav,222222,2519.5385487528347,2521.5385487528347,1,11,12,door_nock
door_nock_679.wav,222222,1131.2005442176871,1133.2005442176871,1,11,12,door_nock
door_nock_680.wav,222222,2847.289387755102,2849.289387755102,1,11,12,door_nock
